
> rest-express@1.0.0 dev
> tsx server/index.ts

Loaded 2 Rotterdam data points
{"timestamp":"2026-02-20T13:30:36.836Z","level":"info","message":"WebSocket manager initialized"}
3:30:36 PM [express] serving on port 5000
{"timestamp":"2026-02-20T13:54:03.830Z","level":"info","requestId":"883bbfad-5649-4af3-baab-24ce2b22f3b3","route":"/","method":"GET","statusCode":200,"latencyMs":99,"message":"GET / 200 99ms"}
{"timestamp":"2026-02-20T13:54:11.271Z","level":"info","requestId":"fac464aa-25f4-4973-b51d-eb2aa6710a1f","route":"/src/components/ml-prediction-card.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ml-prediction-card.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.274Z","level":"info","requestId":"7e9fdf4c-386d-4a50-8b27-66c1a1635166","route":"/src/components/ui/checkbox.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/components/ui/checkbox.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.276Z","level":"info","requestId":"7ddb559b-ed27-481e-9e8b-d14c3ccd3720","route":"/src/components/ui/dialog.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/dialog.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.277Z","level":"info","requestId":"55921ad5-e562-41a0-ad1f-39cfbcf8449b","route":"/src/lib/apiFetch.ts","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/lib/apiFetch.ts 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.279Z","level":"info","requestId":"554d7b41-bb2f-4fdd-a710-055210bbc09a","route":"/src/auth/useAuth.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/auth/useAuth.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.281Z","level":"info","requestId":"188a660e-de91-4af9-bd40-ca6605cd7792","route":"/src/components/alerts-subnav.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/alerts-subnav.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.282Z","level":"info","requestId":"1c6931cd-ac8f-46fd-b65e-114ac095de39","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/shared/alertPlaybook.ts","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/shared/alertPlaybook.ts 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.284Z","level":"info","requestId":"6d7c1384-ffc4-4425-8233-6fc801460f32","route":"/src/lib/incidentTypes.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/lib/incidentTypes.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.301Z","level":"info","requestId":"19d5c739-2bc5-42e0-ac8e-c371f2b6c83d","route":"/src/components/ui/alert-dialog.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/alert-dialog.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.303Z","level":"info","requestId":"fdbdb3ac-9b17-478f-8f0c-0eb3deca427a","route":"/src/lib/duration.ts","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/lib/duration.ts 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.370Z","level":"info","requestId":"0c735198-82c1-4ea6-9c70-919e0d3608c2","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/leaflet/dist/leaflet.css","method":"GET","statusCode":304,"latencyMs":85,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/leaflet/dist/leaflet.css 304 85ms"}
{"timestamp":"2026-02-20T13:54:11.498Z","level":"info","requestId":"5136a357-3b7e-4d98-85fd-05051b76efd0","route":"/src/components/KpiCard.tsx","method":"GET","statusCode":304,"latencyMs":212,"message":"GET /src/components/KpiCard.tsx 304 212ms"}
{"timestamp":"2026-02-20T13:54:11.499Z","level":"info","requestId":"08b01d8b-8fad-45c8-b4fb-4a56cf3baeeb","route":"/src/components/StorageWidget.tsx","method":"GET","statusCode":304,"latencyMs":212,"message":"GET /src/components/StorageWidget.tsx 304 212ms"}
{"timestamp":"2026-02-20T13:54:11.500Z","level":"info","requestId":"7496db5a-e093-47c9-9835-f41e7577b651","route":"/src/components/CommodityPriceChart.tsx","method":"GET","statusCode":304,"latencyMs":197,"message":"GET /src/components/CommodityPriceChart.tsx 304 197ms"}
{"timestamp":"2026-02-20T13:54:11.506Z","level":"info","requestId":"1d664322-e769-4d52-bd11-1dd8113434ca","route":"/src/components/ui/scroll-area.tsx","method":"GET","statusCode":304,"latencyMs":220,"message":"GET /src/components/ui/scroll-area.tsx 304 220ms"}
{"timestamp":"2026-02-20T13:54:11.515Z","level":"info","requestId":"94095373-d582-4fd3-98c5-b6a3d5830b4c","route":"/src/components/TradeFlowsPanel.tsx","method":"GET","statusCode":304,"latencyMs":209,"message":"GET /src/components/TradeFlowsPanel.tsx 304 209ms"}
{"timestamp":"2026-02-20T13:54:11.526Z","level":"info","requestId":"c49ad14d-d571-4e95-b99b-59fb5daac6ba","route":"/src/components/MarketAnalyticsPanel.tsx","method":"GET","statusCode":304,"latencyMs":52,"message":"GET /src/components/MarketAnalyticsPanel.tsx 304 52ms"}
{"timestamp":"2026-02-20T13:54:11.547Z","level":"info","requestId":"75e78b4a-3b33-4838-b926-2377b63c2e6a","route":"/src/hooks/use-port-stats.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/hooks/use-port-stats.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.549Z","level":"info","requestId":"da04eaa4-1e34-45e0-8944-82897ad5abe8","route":"/src/hooks/use-signals.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/hooks/use-signals.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.551Z","level":"info","requestId":"019a6856-dd91-4227-81c9-4367e4767cba","route":"/src/hooks/use-predictions.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/hooks/use-predictions.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.552Z","level":"info","requestId":"2dd27d58-4f89-49d4-9b97-f3454c534a05","route":"/src/hooks/use-port-delays.ts","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/hooks/use-port-delays.ts 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.554Z","level":"info","requestId":"d905da47-369c-4f7c-9bf9-e46406e5de08","route":"/src/hooks/use-websocket.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/hooks/use-websocket.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.566Z","level":"info","requestId":"b5866682-41b9-497e-89a9-1f15a6191af0","route":"/src/hooks/use-delay-adjusted-predictions.ts","method":"GET","statusCode":304,"latencyMs":11,"message":"GET /src/hooks/use-delay-adjusted-predictions.ts 304 11ms"}
Initializing Veriscope services...
Seeding 258 global ports...
3:54:12 PM [express] GET /api/watchlists 304 in 644ms :: [{"id":"3af26811-cf72-49c9-bce2-653d8d1d0e5…
{"timestamp":"2026-02-20T13:54:12.415Z","level":"info","requestId":"cc8a2bed-acb6-414c-9073-b095daff30eb","route":"/api/watchlists","method":"GET","statusCode":304,"latencyMs":645,"message":"GET /api/watchlists 304 645ms"}
{"timestamp":"2026-02-20T13:54:12.432Z","level":"info","requestId":"e054c09c-1f32-411a-8c9f-8e6ed65499ad","route":"/","method":"GET","statusCode":200,"latencyMs":12,"message":"GET / 200 12ms"}
{"timestamp":"2026-02-20T13:54:12.580Z","level":"info","requestId":"5b3d5c27-598f-4c68-94e0-1049098f71a3","route":"/v1/incidents","method":"GET","statusCode":304,"latencyMs":818,"message":"GET /v1/incidents 304 818ms"}
{"timestamp":"2026-02-20T13:54:12.958Z","level":"info","requestId":"6882f1dd-03b2-4f80-bd25-d688f1e073cf","route":"/v1/me","method":"GET","statusCode":304,"latencyMs":1244,"message":"GET /v1/me 304 1244ms"}
Ports seeded: 0 inserted, 258 skipped (already exist)
Total ports in database: 301
Initializing base maritime data...
{"timestamp":"2026-02-20T13:54:13.024Z","level":"info","requestId":"9f2eb9a3-eb7c-464f-bfd5-489ef33b3249","route":"/v1/alert-slas","method":"GET","statusCode":200,"latencyMs":1258,"message":"GET /v1/alert-slas 200 1258ms"}
Admin user already exists
Port Fujairah already exists or error: null value in column "type" of relation "ports" violates not-null constraint
Port Rotterdam already exists or error: null value in column "type" of relation "ports" violates not-null constraint
Port Singapore already exists or error: null value in column "type" of relation "ports" violates not-null constraint
Vessel Seaways Pioneer already exists or error: duplicate key value violates unique constraint "vessels_mmsi_unique"
Vessel Nordic Thunder already exists or error: duplicate key value violates unique constraint "vessels_mmsi_unique"
Vessel Ocean Voyager already exists or error: duplicate key value violates unique constraint "vessels_mmsi_unique"
{"timestamp":"2026-02-20T13:54:13.481Z","level":"info","requestId":"05ebff7a-c664-4323-acaa-6a6f9c948039","route":"/v1/alert-deliveries","method":"GET","statusCode":200,"latencyMs":1346,"message":"GET /v1/alert-deliveries 200 1346ms"}
Vessel Maritime Express already exists or error: duplicate key value violates unique constraint "vessels_mmsi_unique"
Vessel Titan Carrier already exists or error: duplicate key value violates unique constraint "vessels_mmsi_unique"
Vessel Euro Trader already exists or error: duplicate key value violates unique constraint "vessels_mmsi_unique"
Vessel Baltic Pioneer already exists or error: duplicate key value violates unique constraint "vessels_mmsi_unique"
Vessel Gulf Navigator already exists or error: duplicate key value violates unique constraint "vessels_mmsi_unique"
[VESSEL SEED] Created: 0, Already existed: 8, Total in DB: 38
Created storage site: Fujairah Site A
Created storage site: Fujairah Site B
Created storage site: Fujairah Site C
Created storage site: Rotterdam Tank Terminal A
Created storage site: Rotterdam Tank Terminal B
Created storage site: Jurong Island Terminal
Created storage site: Pulau Bukom Terminal
Created initial statistics for Rotterdam
Created initial statistics for Singapore
Created initial statistics for Fujairah
Created initial statistics for Shanghai
Created initial statistics for Ningbo-Zhoushan
Created initial statistics for Busan
Created initial statistics for Hong Kong
Created initial statistics for Shenzhen
Created initial statistics for Guangzhou
Created initial statistics for Qingdao
Created initial statistics for Tianjin
Created initial statistics for Dubai (Jebel Ali)
Created initial statistics for Port Klang
Created initial statistics for Antwerp
Created initial statistics for Hamburg
Created initial statistics for Los Angeles
Created initial statistics for Long Beach
Created initial statistics for New York/New Jersey
Created initial statistics for Savannah
Created initial statistics for Houston
Created initial statistics for Tanjung Pelepas
Created initial statistics for Kaohsiung
Created initial statistics for Laem Chabang
Created initial statistics for Colombo
Created initial statistics for Tanjung Priok (Jakarta)
Created initial statistics for Ho Chi Minh City
Created initial statistics for Haiphong
Created initial statistics for Manila
Created initial statistics for Tokyo
Created initial statistics for Yokohama
Created initial statistics for Kobe
Created initial statistics for Nagoya
Created initial statistics for Osaka
Created initial statistics for Felixstowe
Created initial statistics for Southampton
Created initial statistics for London Gateway
Created initial statistics for Bremen/Bremerhaven
Created initial statistics for Le Havre
Created initial statistics for Marseille
Created initial statistics for Barcelona
Created initial statistics for Valencia
Created initial statistics for Algeciras
Created initial statistics for Piraeus
Created initial statistics for Genoa
Created initial statistics for Gioia Tauro
Created initial statistics for La Spezia
Created initial statistics for Venice
Created initial statistics for Trieste
Created initial statistics for Gdansk
Created initial statistics for St. Petersburg
Created initial statistics for Ras Tanura
Created initial statistics for Jubail
Created initial statistics for Yanbu
Created initial statistics for Jeddah
Created initial statistics for Dammam
Created initial statistics for Mina Al Ahmadi
Created initial statistics for Basra
Created initial statistics for Umm Qasr
Created initial statistics for Bandar Abbas
Created initial statistics for Kharg Island
Created initial statistics for Muscat
Created initial statistics for Sohar
Created initial statistics for Salalah
Created initial statistics for Aden
Created initial statistics for Doha
Created initial statistics for Ras Laffan
Created initial statistics for Bahrain
Created initial statistics for Mumbai (JNPT)
Created initial statistics for Chennai
Created initial statistics for Kolkata
Created initial statistics for Mundra
Created initial statistics for Visakhapatnam
Created initial statistics for Cochin
Created initial statistics for Karachi
Created initial statistics for Chittagong
Created initial statistics for Durban
Created initial statistics for Cape Town
Created initial statistics for Port Elizabeth
Created initial statistics for Lagos (Apapa)
Created initial statistics for Lagos (Tin Can)
Created initial statistics for Tema
Created initial statistics for Abidjan
Created initial statistics for Dakar
Created initial statistics for Casablanca
Created initial statistics for Tanger Med
Created initial statistics for Alexandria
Created initial statistics for Port Said
Created initial statistics for Suez
Created initial statistics for Djibouti
Created initial statistics for Mombasa
Created initial statistics for Dar es Salaam
Created initial statistics for Port Louis
Created initial statistics for Santos
Created initial statistics for Paranagua
Created initial statistics for Rio Grande
Created initial statistics for Itajai
Created initial statistics for Buenos Aires
Created initial statistics for Callao
Created initial statistics for Cartagena
Created initial statistics for Buenaventura
Created initial statistics for Guayaquil
Created initial statistics for Valparaiso
Created initial statistics for San Antonio
Created initial statistics for Montevideo
Created initial statistics for Vancouver
Created initial statistics for Prince Rupert
Created initial statistics for Montreal
Created initial statistics for Halifax
Created initial statistics for Seattle
Created initial statistics for Tacoma
Created initial statistics for Oakland
Created initial statistics for Charleston
Created initial statistics for Norfolk
Created initial statistics for Baltimore
Created initial statistics for Miami
Created initial statistics for Port Everglades
Created initial statistics for Tampa
Created initial statistics for New Orleans
Created initial statistics for Mobile
Created initial statistics for Corpus Christi
Created initial statistics for Freeport
Created initial statistics for Beaumont
Created initial statistics for Lake Charles
Created initial statistics for Sydney
Created initial statistics for Melbourne
Created initial statistics for Brisbane
Created initial statistics for Fremantle
Created initial statistics for Adelaide
Created initial statistics for Port Hedland
Created initial statistics for Dampier
Created initial statistics for Hay Point
Created initial statistics for Newcastle
Created initial statistics for Auckland
Created initial statistics for Tauranga
Created initial statistics for Lyttelton
Created initial statistics for Gothenburg
Created initial statistics for Copenhagen
Created initial statistics for Oslo
Created initial statistics for Helsinki
Created initial statistics for Amsterdam
Created initial statistics for Europoort
Created initial statistics for Zeebrugge
Created initial statistics for Dunkirk
Created initial statistics for Bilbao
Created initial statistics for Lisbon
Created initial statistics for Sines
Created initial statistics for Test Port TSA8A6C93
Created initial statistics for Leixoes
Created initial statistics for Thessaloniki
Created initial statistics for Test Port TSB55F49E
Created initial statistics for Constanta
Created initial statistics for Odessa
Created initial statistics for Test Port TSC74FC3D
Created initial statistics for Novorossiysk
Created initial statistics for Istanbul
Created initial statistics for Test Port TSDA9BE33
Created initial statistics for Izmir
Created initial statistics for Mersin
Created initial statistics for Test Port TSE324F97
Created initial statistics for Iskenderun
Created initial statistics for Haifa
Created initial statistics for Ashdod
Created initial statistics for Beirut
Created initial statistics for Latakia
Created initial statistics for Dalian
Created initial statistics for Yingkou
Created initial statistics for Lianyungang
Created initial statistics for Rizhao
Created initial statistics for Xiamen
Created initial statistics for Fuzhou
Created initial statistics for Zhuhai
Created initial statistics for Dongguan
Created initial statistics for Nanjing
Created initial statistics for Wuhan
Created initial statistics for Chongqing
Created initial statistics for Taichung
Created initial statistics for Keelung
Created initial statistics for Incheon
Created initial statistics for Ulsan
Created initial statistics for Gwangyang
Created initial statistics for Pyeongtaek
Created initial statistics for Hiroshima
Created initial statistics for Kitakyushu
Created initial statistics for Hakata
Created initial statistics for Shimizu
Created initial statistics for Niigata
Created initial statistics for Vladivostok
Created initial statistics for Nakhodka
Created initial statistics for Sihanoukville
Created initial statistics for Yangon
Created initial statistics for Belawan
Created initial statistics for Surabaya
Created initial statistics for Makassar
Created initial statistics for Semarang
Created initial statistics for Balikpapan
Created initial statistics for Bontang
Created initial statistics for Cebu
Created initial statistics for Subic Bay
Created initial statistics for Batangas
Created initial statistics for Davao
Created initial statistics for Cai Mep
Created initial statistics for Da Nang
Created initial statistics for Johor
Created initial statistics for Penang
Created initial statistics for Kuantan
Created initial statistics for Bintulu
Created initial statistics for Brunei
Created initial statistics for Freetown
Created initial statistics for Conakry
Created initial statistics for Monrovia
Created initial statistics for Lome
Created initial statistics for Cotonou
Created initial statistics for Douala
Created initial statistics for Libreville
Created initial statistics for Pointe-Noire
Created initial statistics for Luanda
Created initial statistics for Walvis Bay
Created initial statistics for Maputo
Created initial statistics for Beira
Created initial statistics for Nacala
Created initial statistics for Toamasina
Created initial statistics for Port Sudan
Created initial statistics for Berbera
Created initial statistics for Massawa
Created initial statistics for Manzanillo (Mexico)
Created initial statistics for Lazaro Cardenas
Created initial statistics for Veracruz
Created initial statistics for Altamira
Created initial statistics for Colon
Created initial statistics for Balboa
Created initial statistics for Limon
Created initial statistics for Puerto Cortes
Created initial statistics for Santo Tomas de Castilla
Created initial statistics for Kingston (Jamaica)
Created initial statistics for Freeport (Bahamas)
Created initial statistics for San Juan
Created initial statistics for Caucedo
Created initial statistics for Havana
Created initial statistics for Mariel
Created initial statistics for Point Lisas
Created initial statistics for Willemstad
Created initial statistics for Oranjestad
Created initial statistics for Suva
Created initial statistics for Noumea
Created initial statistics for Guam
Created initial statistics for Honolulu
Created initial statistics for Papeete
Created initial statistics for Apia
Created initial statistics for Port Moresby
Created initial statistics for Honiara
Created initial statistics for Port Vila
Created initial statistics for Richards Bay
Created initial statistics for Saldanha Bay
Created initial statistics for Gladstone
Created initial statistics for Tubarao
Created initial statistics for Itaqui
Created initial statistics for Sept-Iles
Created initial statistics for Thunder Bay
Created initial statistics for Duluth
Created initial statistics for Two Harbors
Created initial statistics for Praia Mole
Created initial statistics for Qinhuangdao
Created initial statistics for Test Port TSA5429D7
Created initial statistics for Test Port TSB690868
Created initial statistics for Test Port TSC89CB20
Created initial statistics for Test Port TSD1E63E7
Created initial statistics for Test Port TSE524B21
Created initial statistics for Test Port TSFBF2087
Created initial statistics for Fujairah
Created initial statistics for Rotterdam
Created initial statistics for Singapore
Created initial statistics for Test Port TSAAB7510
Created initial statistics for Test Port TSB028D31
Created initial statistics for Test Port TSCE65733
Created initial statistics for Test Port TSDCBC6B3
Created initial statistics for Test Port TSE4483CD
Created initial statistics for Test Port TSF7316DB
Created initial statistics for Test Port TSAB8D438
Created initial statistics for Test Port TSB5098AA
Created initial statistics for Test Port TSCC96D78
Created initial statistics for Test Port TSDBFD608
Created initial statistics for Test Port TSE816291
Created initial statistics for Test Port TSF09F908
Created initial statistics for Test Port TSA81E43D
Created initial statistics for Test Port TSB54B127
Created initial statistics for Test Port TSC237BDF
Created initial statistics for Test Port TSDD3DDD5
Created initial statistics for Test Port TSE78C979
Created initial statistics for Test Port TSF03545A
Created initial statistics for Test Port TSA18FDE1
Created initial statistics for Test Port TSBEEEC2A
Created initial statistics for Test Port TSC579676
Created initial statistics for Test Port TSD384BA0
Created initial statistics for Test Port TSE338F9E
Created initial statistics for Test Port TSFBC59DC
Created initial statistics for Test Port TSA875D49
Created initial statistics for Test Port TSB42D06B
Created initial statistics for Test Port TSCE338E1
Created initial statistics for Test Port TSDD1A749
Created initial statistics for Test Port TSED184FA
Created initial statistics for Test Port TSF45EC4E
Crude grade Brent Crude already exists or error: duplicate key value violates unique constraint "crude_grades_grade_code_unique"
Crude grade WTI Crude already exists or error: duplicate key value violates unique constraint "crude_grades_grade_code_unique"
Crude grade Arab Light already exists or error: duplicate key value violates unique constraint "crude_grades_grade_code_unique"
Crude grade Urals Crude already exists or error: duplicate key value violates unique constraint "crude_grades_grade_code_unique"
Crude grade Maya Crude already exists or error: duplicate key value violates unique constraint "crude_grades_grade_code_unique"
Crude grade Dubai Crude already exists or error: duplicate key value violates unique constraint "crude_grades_grade_code_unique"
LNG cargo LNG-2024-001 already exists or error: duplicate key value violates unique constraint "lng_cargoes_cargo_id_unique"
LNG cargo LNG-2024-002 already exists or error: duplicate key value violates unique constraint "lng_cargoes_cargo_id_unique"
LNG cargo LPG-2024-001 already exists or error: duplicate key value violates unique constraint "lng_cargoes_cargo_id_unique"
Dry bulk fixture DBF-2024-001 already exists or error: duplicate key value violates unique constraint "dry_bulk_fixtures_fixture_id_unique"
Dry bulk fixture DBF-2024-002 already exists or error: duplicate key value violates unique constraint "dry_bulk_fixtures_fixture_id_unique"
Dry bulk fixture DBF-2024-003 already exists or error: duplicate key value violates unique constraint "dry_bulk_fixtures_fixture_id_unique"
Petrochem product PC-ETH-001 already exists or error: duplicate key value violates unique constraint "petrochem_products_product_code_unique"
Petrochem product PC-BEN-001 already exists or error: duplicate key value violates unique constraint "petrochem_products_product_code_unique"
Petrochem product PC-PE-001 already exists or error: duplicate key value violates unique constraint "petrochem_products_product_code_unique"
Petrochem product PC-MEG-001 already exists or error: duplicate key value violates unique constraint "petrochem_products_product_code_unique"
Agri flow AB-2024-001 already exists or error: duplicate key value violates unique constraint "agri_biofuel_flows_flow_id_unique"
Agri flow AB-2024-002 already exists or error: duplicate key value violates unique constraint "agri_biofuel_flows_flow_id_unique"
Agri flow AB-2024-003 already exists or error: duplicate key value violates unique constraint "agri_biofuel_flows_flow_id_unique"
Refinery REF-HOU-001 already exists or error: duplicate key value violates unique constraint "refineries_refinery_code_unique"
Refinery REF-SIN-001 already exists or error: duplicate key value violates unique constraint "refineries_refinery_code_unique"
Refinery REF-RTM-001 already exists or error: duplicate key value violates unique constraint "refineries_refinery_code_unique"
Refinery REF-RST-001 already exists or error: duplicate key value violates unique constraint "refineries_refinery_code_unique"
Balance BAL-2024-Q3-CRUDE-GLOBAL already exists or error: duplicate key value violates unique constraint "supply_demand_balances_balance_id_unique"
Balance BAL-2024-Q4-CRUDE-GLOBAL already exists or error: duplicate key value violates unique constraint "supply_demand_balances_balance_id_unique"
Balance BAL-2024-Q3-CRUDE-ASIA already exists or error: duplicate key value violates unique constraint "supply_demand_balances_balance_id_unique"
Balance BAL-2024-Q3-LNG-GLOBAL already exists or error: duplicate key value violates unique constraint "supply_demand_balances_balance_id_unique"
Balance BAL-2024-Q3-GASOLINE-NAMERICA already exists or error: duplicate key value violates unique constraint "supply_demand_balances_balance_id_unique"
Report RPT-2024-OCT-001 already exists or error: duplicate key value violates unique constraint "research_reports_report_id_unique"
Report RPT-2024-OCT-002 already exists or error: duplicate key value violates unique constraint "research_reports_report_id_unique"
Report RPT-2024-OCT-003 already exists or error: duplicate key value violates unique constraint "research_reports_report_id_unique"
Importing CSV data for enhanced modules...
Starting CSV data import...
[CSV IMPORT] Using CSV_DATA_PATH=C:\Users\deanm\OneDrive\Documents\Veriscope AI\veriscope\attached_assets\extracted_data
Imported 0 refinery units
Imported 0 refinery utilization records
Imported 0 refinery crack spreads records
Imported 0 S&D models daily records
Imported 0 S&D forecasts weekly records
Imported 0 research insights daily records
CSV data import completed
=== INITIALIZATION COMPLETE ===
Vessels in database: 38
Ports in database: 301
Base maritime data initialized successfully
Seeding port call data...
Port calls already exist (5943), skipping seeding
Total port calls in database: 5943
[RefinerySatellite] AOIs already initialized
[RefinerySatellite] Activity indices already exist
[StorageDataService] Initializing storage data...
[StorageDataService] Generating floating storage data...
[StorageDataService] Floating storage data already exists, skipping...
[StorageDataService] Generating SPR reserves data...
[StorageDataService] SPR reserves data already exists, skipping...
[StorageDataService] Generating storage time series data...
[StorageDataService] Storage time series data already exists, skipping...
[StorageDataService] Generating storage fill data for facilities...
[StorageDataService] Storage fill data already exists, skipping...
[StorageDataService] Storage data initialization complete
{"timestamp":"2026-02-20T13:54:30.139Z","level":"info","message":"AIS simulation service started (no API key, using mock data)","metadata":{"maxQueueSize":5000,"maxHashSetSize":10000}}
Signals monitoring service started
Prediction service started
Delay tracking service starting...
{"timestamp":"2026-02-20T13:54:30.142Z","level":"info","message":"Starting port call detection service","metadata":{"checkIntervalMs":60000}}
{"timestamp":"2026-02-20T13:54:30.144Z","level":"info","message":"Port daily baseline scheduler started","metadata":{"intervalHours":24}}
3:54:30 PM [express] POST /api/init 200 in 18429ms :: {"message":"Veriscope services initialized suc…
{"timestamp":"2026-02-20T13:54:30.153Z","level":"info","requestId":"260a81d4-64d9-4e5a-b008-132524eb8af2","route":"/api/init","method":"POST","statusCode":200,"latencyMs":18430,"message":"POST /api/init 200 18430ms"}
{"timestamp":"2026-02-20T13:54:31.576Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"fb18fe9e-b7b4-42f0-94a7-b7dc68c520e2","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:54:31.652Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"06f53c6f-e6cd-4b61-876a-e84a6c5de95e","portId":"2946cf61-895a-40ff-820d-4250f754b071","portName":"Fujairah"}}
Delay tracking service started
{"timestamp":"2026-02-20T13:54:31.693Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"6cd7fbbf-316d-4578-b0f2-cfdd8175d73e","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:54:31.736Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"e0ee70bb-75ed-4452-9135-947d560c595f","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:54:31.803Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"38b69d3a-3dd8-45c5-ba58-655b575d2479","portId":"283ec475-54ae-4f3b-9390-300c16239657","portName":"Rotterdam"}}
{"timestamp":"2026-02-20T13:54:31.847Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"cbaa8596-c1a6-4f70-ae31-49ca69ba24cb","portId":"283ec475-54ae-4f3b-9390-300c16239657","portName":"Rotterdam"}}
{"timestamp":"2026-02-20T13:54:31.891Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"9e911934-55df-4d8f-82b3-7522561ca8d7","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:54:31.932Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"8961a94a-e025-469d-9c23-996cb93e04fd","portId":"2946cf61-895a-40ff-820d-4250f754b071","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:54:31.987Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"456da23f-1c29-4059-b0fe-659ef625ef0d","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:54:32.029Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"64b6769b-6832-4223-8d20-226f611d68ca","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:54:32.087Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"46702976-7749-4eec-9094-c9a0a11e7308","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:54:32.230Z","level":"info","message":"Port daily baselines updated","metadata":{"days":31,"rowsAffected":9331}}
{"timestamp":"2026-02-20T13:54:32.511Z","level":"info","message":"Signal engine run complete","metadata":{"day":"2026-02-19","upserted":3}}
{"timestamp":"2026-02-20T13:55:31.136Z","level":"info","message":"Port call completed (departure)","metadata":{"vesselId":"fb18fe9e-b7b4-42f0-94a7-b7dc68c520e2","portId":"effc0047-0969-4300-986f-f33607b50aa5","berthHours":"0.0"}}
{"timestamp":"2026-02-20T13:55:31.459Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"6cd7fbbf-316d-4578-b0f2-cfdd8175d73e","fromPort":"effc0047-0969-4300-986f-f33607b50aa5","toPort":"2946cf61-895a-40ff-820d-4250f754b071"}}
{"timestamp":"2026-02-20T13:55:31.764Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"e0ee70bb-75ed-4452-9135-947d560c595f","fromPort":"effc0047-0969-4300-986f-f33607b50aa5","toPort":"2946cf61-895a-40ff-820d-4250f754b071"}}
